Student,Score_Ex_Q1,Score_Ex_Q2,Score_Ex_Q3,Score_Ex_Q4,Score_Ex_Q5,Score_Ex_Q6,Score_Ex_Q7,Score_Ex_Q8,Score_Ex_Q9,Score_Ex_Q10,Score_Ex_Q11,Score_Ex_Q12,Score_Ex_Q13,Score_Ex_Q14,Score_Ex_Q15,Score_Ex_Q16,Score_Ex_Q17,Score_Ex_Q18,Score_Ex_Q19,Score_Ex_Q20,Score_Ex_Q21,Score_Ex_Q22,Score_Ex_Q23,Score_Ex_Q24,Score_Ex_Q25,Score_Ex_Q26,Score_Ex_Q27,Score_Ex_Q28,Score_Ex_Q29,Score_Ex_Q30,Score_Ex_Q31,Score_Ex_Q32,Score_Ex_Q33,Score_Ex_Q34,Score_Ex_Q35,Score_Ex_Q36,Score_Ex_Q37,Score_Ex_Q38,Score_Ex_Q39,Score_Ex_Q40,Score_Ex_Q41,Score_Ex_Q42,Score_Ex_Q43,Score_Ex_Q44,Score_Ex_Q45,Score_Ex_Q46,Score_Ex_Q47,Score_Ex_Q48,Score_Ex_Q49,Score_Ex_Q50
Student_55,21,21,21,21,21,20,20,20,21,20,21,21,21,20,20,21,21,20,20,20,21,20,21,21,21,21,20,21,21,20,21,20,21,20,20,21,21,21,20,20,21,21,20,20,21,21,21,21,20,20
Student_3,20,20,20,19,20,20,20,20,19,20,19,20,19,20,19,20,20,20,20,19,20,19,20,19,20,20,20,20,19,19,20,20,19,19,19,19,20,19,19,19,20,19,20,19,20,20,20,20,20,19
Student_65,20,20,20,20,20,19,20,20,20,19,19,19,20,19,20,19,20,20,20,19,19,19,19,20,20,20,20,19,20,19,19,20,19,20,19,19,19,20,20,19,20,20,20,20,20,19,19,20,20,20
Student_30,17,17,18,18,18,18,18,17,18,17,18,18,18,18,17,17,18,17,18,18,17,17,17,18,18,18,17,17,18,18,18,18,18,18,18,17,17,17,18,17,18,17,18,18,18,18,18,17,18,18
Student_59,17,18,18,18,17,18,17,17,18,17,18,17,17,17,18,17,18,17,18,18,18,18,18,18,18,18,18,17,18,18,18,17,17,18,17,18,18,18,18,18,18,17,17,18,17,18,18,17,18,18
Student_18,17,17,17,16,17,17,16,17,17,17,17,16,17,17,17,17,16,16,17,17,16,16,17,16,16,17,16,17,16,16,17,17,17,16,17,16,17,17,17,16,17,17,16,17,17,16,17,17,17,17
Student_52,16,17,17,16,16,16,17,17,17,17,17,16,17,17,17,17,16,17,16,16,17,16,17,17,17,16,16,17,17,17,17,17,17,17,16,16,17,17,17,17,16,17,17,17,17,16,16,16,17,17
Student_94,16,16,16,17,17,17,17,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,17,16,17,17,17,16,17,17,17,17,16,16,16,17,17,17,17,17,17,16,17,17,17
Student_1,15,16,16,16,16,16,16,16,15,15,16,15,16,15,15,15,16,16,16,16,16,16,16,15,16,16,16,16,16,16,15,16,16,15,16,16,15,16,15,15,16,16,15,16,15,16,15,16,16,16
Student_12,16,15,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,15,15,16,16,15,15,15,15,16,16,16,16,16,15,15,16,15,16,16,16,16,16,15,15,16,16,15,15,16,15,16,16,16
Student_14,15,16,16,15,15,16,15,16,15,15,16,16,15,16,15,15,15,16,15,16,16,16,16,16,15,16,16,16,15,16,16,16,16,16,16,16,16,15,16,16,15,16,16,16,16,15,16,16,16,16
Student_16,15,15,16,16,15,16,16,15,16,16,15,16,15,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,15,15,16,16,15,16,16,16,15,16,15,15,16,16,16,16,15,16,16,16,15,16
Student_58,16,16,16,15,15,16,16,16,16,16,15,16,16,16,15,15,16,16,16,16,16,16,15,16,15,15,16,16,15,16,16,16,16,16,15,15,16,15,15,16,16,16,16,16,16,15,16,16,15,15
